date_key,vix_level,dxy_index,risk_sentiment,news_sentiment_score,social_sentiment_score
2023-05-16,13.231526970531522,105.00187560830456,RISK_ON,0.07105176539119906,-0.90813993554182
2023-05-17,28.3132562684057,106.26269149862581,RISK_OFF,-0.5391560563713256,-0.7767936010962164
2023-05-18,24.238556078251086,105.31345095185272,NEUTRAL,0.4874736299048912,-0.6257099370755477
2023-05-19,22.991172773822804,107.89333286828276,RISK_OFF,0.05611684378424919,0.008353640676086016
2023-05-22,17.14036922788432,100.72547647893029,RISK_ON,-0.17754527473667903,0.6982732723222442
2023-05-23,28.228703164859315,106.74989495024421,RISK_OFF,-0.4624058076660449,-0.528715336000626
2023-05-24,16.388618303265062,105.66622665174486,NEUTRAL,0.9973969636825737,0.8703240214935561
2023-05-25,24.71536130764967,101.62178757558146,RISK_OFF,-0.8565789582301346,0.9098158178700069
2023-05-26,17.82464334992577,105.3412454365697,RISK_OFF,-0.91287863885516,0.9178092096904105
2023-05-29,33.97929173497119,99.04075956418247,RISK_ON,-0.5654851990122709,0.6751254693526476
2023-05-30,12.658517458220015,105.89333482340552,RISK_ON,0.9421449172556393,-0.2723499184045588
2023-05-31,16.59375044255844,103.32330602587103,RISK_ON,0.9584763366399689,-0.8546321779947539
2023-06-01,17.573143946911298,100.92290172709254,RISK_ON,0.3098554695442719,0.13763746353298978
2023-06-02,21.523559992659777,104.5577730178418,RISK_OFF,0.7602133344128095,0.11736288787446747
2023-06-05,17.35279556301123,104.4161999871441,RISK_OFF,-0.5720765383184092,0.6999515342191911
2023-06-06,23.30102907618206,100.094862227196,RISK_ON,0.9440841883532471,0.9919821018922104
2023-06-07,32.0667070349464,98.30397414811526,RISK_ON,-0.7144302997208707,0.01631461312029514
2023-06-08,28.37745869241093,102.33622586901674,NEUTRAL,-0.7977496236366834,-0.3095919379204315
2023-06-09,25.339125552307554,103.69511869344421,NEUTRAL,-0.7755769215054542,-0.628196576887466
2023-06-12,14.047073093601632,106.76605278370599,RISK_ON,0.14625584654512935,-0.9904003503652585
2023-06-13,27.96181849295334,107.28216795647594,RISK_OFF,0.5619488014361047,0.018227384977758332
2023-06-14,15.827528539151617,103.28805218156766,RISK_ON,-0.2666656442507338,0.11103733340519151
2023-06-15,30.086449877119055,105.53803483768544,RISK_OFF,0.955791975572253,0.6498769596347949
2023-06-16,17.75130544573352,102.39303272327997,RISK_OFF,-0.13115972376334106,0.009153935785601197
2023-06-19,21.59212075138072,105.46082156572893,NEUTRAL,-0.6991028984535674,0.8329366973321131
2023-06-20,20.06081465331234,100.04801524939167,RISK_ON,-0.0680665036277266,0.25616695314287097
2023-06-21,31.752720037521705,101.71064734803531,RISK_ON,0.3580743308448797,0.6806724764421663
2023-06-22,14.910522550408388,104.34227998813614,RISK_OFF,0.6644515610087574,-0.7033965303845058
2023-06-23,25.00983229485014,98.1815796560708,RISK_ON,-0.08246342008681418,0.7106722606046294
2023-06-26,15.267417017190432,105.22461310338954,NEUTRAL,0.18721365209833496,0.3502877088876968
2023-06-27,28.210304231040293,106.35535501268167,NEUTRAL,-0.4653105756822933,-0.6595339351233389
2023-06-28,32.81679693927307,101.99141661093951,RISK_ON,0.291833052811028,-0.6204728837079783
2023-06-29,21.99597603894683,102.47942417177164,RISK_ON,0.9719438879006874,0.8530012380884426
2023-06-30,23.226121986094444,106.51282212216532,NEUTRAL,-0.9018928548244123,-0.9355692790992542
2023-07-03,33.33072523910353,105.75654635326033,RISK_ON,0.7730613414103356,-0.0749301134085878
2023-07-04,23.982801938935214,100.88149489033376,RISK_OFF,0.12456500553504557,-0.37304942013179687
2023-07-05,23.214764075139904,101.23976106561538,RISK_ON,-0.49580268087540014,0.3301548799968561
2023-07-06,25.301569362198997,104.78878232390596,RISK_OFF,0.9097794200185159,0.6792587751379839
2023-07-07,27.852283936347895,103.63198092448161,RISK_ON,-0.03329139388220215,-0.27924375688686087
2023-07-10,14.458317627001723,99.62229571096496,RISK_ON,-0.33661949665322877,-0.14619582535432563
2023-07-11,30.88554213805487,101.09929909229166,NEUTRAL,-0.6370047434583177,0.9638355690028284
2023-07-12,22.016615631424962,106.99983276878655,RISK_OFF,-0.5110955794866758,0.5678330193584056
2023-07-13,13.664015727642168,104.88174436722264,NEUTRAL,0.6656980831828851,0.7944082618635828
2023-07-14,30.0822013915589,107.85974317685519,RISK_ON,0.22882001863433166,-0.12247555869674054
2023-07-17,20.669849348784258,105.6701252998077,NEUTRAL,0.8264912389766321,-0.5318475920317696
2023-07-18,14.30845238718624,107.4197443214359,RISK_ON,-0.5360630956844283,-0.17627306922709662
2023-07-19,26.57691790949476,100.16188573870475,RISK_ON,-0.757722852302197,0.432183835663027
2023-07-20,32.24302112897376,105.71484874816926,RISK_ON,-0.98782493804882,-0.7811391903280414
2023-07-21,32.41833071652169,98.20217520147797,RISK_OFF,0.0157240752319876,-0.45906178876698234
2023-07-24,34.02625992060638,104.70760021711534,RISK_OFF,0.9966138607639763,-0.9067281990768192
2023-07-25,31.957225574633824,102.69282278120241,RISK_OFF,0.3899305376372779,-0.13530452332373688
2023-07-26,12.04924114494593,101.46760071920069,NEUTRAL,-0.38321081606970786,0.6548914719592265
2023-07-27,20.745546827507976,106.62404352293089,RISK_ON,0.7537171660523434,-0.9506726234039784
2023-07-28,30.82647933782657,106.54267692657531,NEUTRAL,0.5634445319759194,0.350647053614332
2023-07-31,20.423819137964905,98.22301704898643,NEUTRAL,-0.9691696678469215,0.8649917490274792
2023-08-01,25.835615646733242,104.09505122449431,RISK_ON,0.6337209610820449,-0.5261442769776354
2023-08-02,25.945289789614236,101.67832224320956,NEUTRAL,-0.39894648552300804,0.3872696814552963
2023-08-03,20.39558199289293,102.15661001500449,RISK_ON,-0.7006530708327978,0.9502038022004007
2023-08-04,32.802900327469615,106.32040739218776,RISK_ON,-0.5473383205258509,0.9245561203049264
2023-08-07,23.574251943880704,101.09839771527679,RISK_ON,-0.06284039124972196,-0.5301416139417134
2023-08-08,22.69003673656252,107.4304881063762,RISK_ON,-0.15026414586397796,-0.7993378935758626
2023-08-09,34.94281615022361,99.79633826372141,NEUTRAL,-0.4222254012515465,-0.7034349242081681
2023-08-10,23.35050837367018,104.62722423368177,NEUTRAL,-0.6555633555859346,0.4040713369642843
2023-08-11,16.103159794357364,104.72105067013764,NEUTRAL,0.5244615792843386,0.4515177509065511
2023-08-14,23.800596725859073,100.52195161427917,RISK_OFF,0.9802195674698342,0.348473123256398
2023-08-15,30.72238491695839,101.24750608967202,NEUTRAL,0.5555831608393809,-0.32784322451552383
2023-08-16,29.867787518660474,106.34798492579941,NEUTRAL,-0.4081260646569176,-0.6604461204837557
2023-08-17,30.137380597494833,105.61805254954953,RISK_OFF,-0.5103820771757333,0.16152218390450623
2023-08-18,28.28454703195197,101.29095880314759,RISK_ON,-0.5646682478681235,-0.03263910848426699
2023-08-21,17.84701006853383,103.33956546934934,RISK_ON,-0.7266098510219274,0.45766829424460687
2023-08-22,31.827933974325322,98.61680296253095,RISK_ON,0.10266109938460244,-0.11727984262875712
2023-08-23,32.5491997036541,100.0874588239863,RISK_OFF,0.21080074390668835,-0.32272061062706325
2023-08-24,16.465512022226626,102.858205588604,NEUTRAL,0.41100532132627454,-0.4130428452819712
2023-08-25,15.00047964068206,98.85973735279211,NEUTRAL,0.3604267418673359,-0.5770593599005069
2023-08-28,34.43891427754958,106.43332354891938,NEUTRAL,-0.41533337743323506,-0.46850724762667717
2023-08-29,31.971451163958463,105.18006210107647,NEUTRAL,-0.3393779892063069,-0.8103391223117973
2023-08-30,32.54443138582877,107.43633670648495,RISK_OFF,0.36302907088467573,-0.3062859781422209
2023-08-31,32.38665684636109,104.93466905964027,NEUTRAL,-0.30110471843274333,-0.9268603752740836
2023-09-01,24.458796952775753,107.40401372262185,RISK_ON,-0.5747536207613739,-0.6271723056673464
2023-09-04,26.867239943313393,103.54512555690965,RISK_OFF,-0.2513276926065209,0.4935408892388582
2023-09-05,24.54334559907376,104.00218611061969,RISK_OFF,-0.4558316848440447,-0.3490620226467547
2023-09-06,13.177746031377568,107.76971054626262,RISK_ON,-0.8233745575628444,0.33647403395468767
2023-09-07,29.14657096311377,104.42129146864261,RISK_ON,0.6602778045533071,0.4337683511945547
2023-09-08,23.622636766725247,98.30786568860746,NEUTRAL,0.7062227783140727,0.16237068546422706
2023-09-11,26.897308720175285,105.23802776630524,RISK_ON,-0.5604993996662411,0.9173954827307969
2023-09-12,23.560715514437312,107.05468692137416,RISK_OFF,-0.8704556009495965,-0.9571202667537735
2023-09-13,23.311660413416487,105.95580249794327,RISK_OFF,0.477654874702359,0.4773053011762842
2023-09-14,15.951149517988636,103.83833272625422,RISK_OFF,-0.5769427482731726,0.917573287880816
2023-09-15,18.410415448246425,104.71303513093517,NEUTRAL,-0.21312902112627952,0.7245434587058786
2023-09-18,15.653611914710982,107.90191789251672,NEUTRAL,-0.8717294955252335,-0.6642146163899734
2023-09-19,16.500324799382877,98.90662088509339,RISK_ON,-0.5474608304831297,-0.34635938749653583
2023-09-20,34.37847974966701,104.6724482863324,NEUTRAL,0.5858045566592716,-0.6550963202470692
2023-09-21,15.521609252760564,100.83397694570594,NEUTRAL,0.6087928938304037,0.2026167276294082
2023-09-22,18.193219759019776,104.4009039658617,RISK_OFF,-0.5858303502245792,0.4243759639589846
2023-09-25,25.583562127987456,104.07623575883939,RISK_OFF,-0.32817230978662093,-0.3658524612738836
2023-09-26,26.034107253442762,99.53456832108162,RISK_ON,-0.7315231618125129,0.07901314796859094
2023-09-27,15.54140498410807,100.06746645740239,RISK_OFF,-0.8516547394301552,0.38184114014239
2023-09-28,30.255500793059884,104.21629578043213,NEUTRAL,0.9843434288968189,-0.1573203667779033
2023-09-29,30.059665961994977,99.28229947303774,RISK_ON,0.3111879024896784,0.7080310609109186
2023-10-02,17.458307196689496,100.65180875130324,RISK_ON,0.08419301839663751,0.5430998705756342
2023-10-03,18.63932496153559,106.35245547738002,RISK_OFF,0.5309970008105991,-0.8706689122988587
2023-10-04,33.57372090556843,101.27091506001639,RISK_OFF,0.6801543193754482,0.24225059818165806
2023-10-05,30.990443257527996,102.88060156269663,RISK_OFF,0.613429536089455,-0.5293488980805008
2023-10-06,28.049331760438047,107.4114033514584,RISK_ON,-0.9669211014202468,0.11503652933455055
2023-10-09,13.891364094743812,100.27149088836946,RISK_OFF,-0.626384203619003,0.9137768852659325
2023-10-10,21.62007386075924,101.8962601735801,NEUTRAL,0.3098106042356621,0.7581240091045003
2023-10-11,24.863943057767024,104.06457775543545,RISK_ON,-0.24848130439207416,-0.1909671937697366
2023-10-12,16.31045962362687,105.55338929503972,RISK_OFF,0.964965302122214,-0.4169722833112932
2023-10-13,22.309211388489164,107.01653386712705,NEUTRAL,0.33080958527650806,-0.531188511183482
2023-10-16,25.82359518223987,107.15472987573516,NEUTRAL,0.913097817458413,0.06502973951304014
2023-10-17,19.52966364265418,105.76640074372622,RISK_OFF,-0.5971070367084124,-0.7715030934838873
2023-10-18,29.961730835861204,100.28330836593311,NEUTRAL,0.7279140562300461,0.09855001625649717
2023-10-19,31.330340377692526,98.24809330042565,RISK_ON,-0.3572953883695493,-0.997332721018416
2023-10-20,19.44301779698363,101.83773930355623,RISK_ON,0.9791296164756136,-0.35230073850831034
2023-10-23,31.289114553326513,99.41548850987823,NEUTRAL,-0.6846226558537054,-0.5601313723388375
2023-10-24,14.382261020369345,105.10387647438299,RISK_ON,0.03267963767665316,0.9424375799215641
2023-10-25,31.267769268321096,104.61130586825716,RISK_OFF,0.5856890676742439,0.45448463913995796
2023-10-26,15.513259928355183,98.43971641621455,NEUTRAL,-0.13471503879192825,-0.3006932390755246
2023-10-27,13.907324507723699,106.3659377913095,RISK_ON,-0.0638318796247066,-0.814309826938759
2023-10-30,26.76083430214326,100.48743266291183,RISK_OFF,0.9727115910114821,0.03360118938124801
2023-10-31,22.85455941237177,102.32227075491042,RISK_OFF,-0.14938369939769336,-0.5731042373479154
2023-11-01,32.88148380949515,104.67933735455742,RISK_ON,0.20814420119812715,0.07285909179671557
2023-11-02,20.35335151008953,102.29418786852253,NEUTRAL,-0.8909206786496986,0.670724708357785
2023-11-03,18.60450205906546,102.41287802799944,RISK_OFF,0.68442016042052,0.2315851042027708
2023-11-06,23.51690284131656,98.6562799533574,RISK_OFF,0.296336097959087,0.2675768390900044
2023-11-07,22.486762272679208,102.01443549260004,RISK_OFF,-0.19195979427437293,0.08206057812562295
2023-11-08,19.92184506299533,105.64847893219984,RISK_OFF,-0.9676609200909605,0.8545312652628183
2023-11-09,27.956049870061555,107.15176337186598,NEUTRAL,0.1833376411870078,0.8638053688412066
2023-11-10,29.469922180019893,102.13497137063372,RISK_ON,-0.9746843430316756,0.025446402147104363
2023-11-13,31.61863128769314,102.23585826879079,RISK_ON,-0.9975927721819642,-0.38848102571299115
2023-11-14,34.37570190833789,105.02627106323652,RISK_ON,0.2321971242987093,-0.0808259882411122
2023-11-15,18.133092419047603,107.42772001105277,RISK_OFF,-0.6219658653308915,-0.6268841756087686
2023-11-16,28.470150097269116,100.67060940239361,NEUTRAL,-0.6162249005638094,0.27268863063617865
2023-11-17,21.06793941640214,102.40144206537937,RISK_ON,0.3065431316654874,0.00018467156446644317
2023-11-20,27.57288535487549,105.95973243552301,NEUTRAL,-0.8926056241212514,-0.7933990443734402
2023-11-21,22.94757887803207,104.09693569374039,RISK_ON,-0.3731888770508873,-0.6047044377607693
2023-11-22,34.85678136366243,99.10586343963955,RISK_OFF,-0.7011361957159619,-0.04073608760094638
2023-11-23,28.764749123187247,104.27732735562266,RISK_ON,0.16035273959306773,0.7751779814377167
2023-11-24,33.90729990998946,99.86746284597326,RISK_OFF,0.32353030945479166,0.13278144126219482
2023-11-27,31.204299638067273,103.10215934078404,RISK_OFF,0.44227170719808706,0.3630700004169416
2023-11-28,32.76672325675753,103.29103267660439,RISK_ON,-0.48953756616286914,-0.32194290051218055
2023-11-29,30.731641535937523,106.76203362224985,NEUTRAL,-0.821500496726832,0.14282278608846855
2023-11-30,22.56065999864596,102.62494274012438,RISK_OFF,-0.8426326861162043,-0.10524035472386517
2023-12-01,17.79113442697834,100.79442422235894,NEUTRAL,-0.14769690309855243,0.31825982524632135
2023-12-04,20.51736403536201,100.30966348216032,RISK_ON,0.8916888181254301,-0.8988488678419793
2023-12-05,12.465433350718861,106.74251876684336,RISK_OFF,-0.5645419315059508,-0.013399567522081712
2023-12-06,24.051842851687347,99.71010854418229,NEUTRAL,-0.48651679731690134,-0.4080147497120661
2023-12-07,23.6163294062194,102.25868560883144,RISK_OFF,-0.7982223957882821,-0.3476298774441815
2023-12-08,24.08076069110123,99.87173114926946,RISK_ON,0.2111405477878605,0.9218348631161228
2023-12-11,34.40271817435747,105.73304040114375,RISK_OFF,0.35974574789434977,-0.6346103745772345
2023-12-12,32.9634420794613,102.7437263997462,RISK_ON,0.28586241632152,-0.37750949484280616
2023-12-13,15.719393901592484,101.51143690556812,NEUTRAL,0.7222604860895625,0.019785151461743533
2023-12-14,20.484297995785454,101.61099640626466,RISK_OFF,-0.027148329947856542,0.7260538962992473
2023-12-15,21.750992127655024,106.5221420672298,NEUTRAL,-0.7310859184658711,-0.1666598335872591
2023-12-18,20.292257110587897,103.53773954294438,RISK_ON,-0.4211897385911747,0.4877305617763421
2023-12-19,30.36540716289,105.17867851131264,RISK_ON,0.3248599468427036,0.7127481964296047
2023-12-20,24.0528664069545,106.97038516250684,NEUTRAL,0.2262439474831197,-0.3799672883563021
2023-12-21,25.158295790347374,107.01741676040642,NEUTRAL,0.062006259485924975,-0.21449963292258012
2023-12-22,31.619311856722288,101.28509054337863,RISK_ON,0.36592883737737436,-0.28688755262328747
2023-12-25,30.536347528553247,107.52451263146385,NEUTRAL,0.2747817007465987,0.6657116172358422
2023-12-26,15.040865024866893,98.24875882014605,RISK_ON,0.7626497789299034,-0.9113062760927977
2023-12-27,28.420035433923587,101.76835561016166,NEUTRAL,0.1720327549565932,-0.38315782234263995
2023-12-28,22.015030964746817,106.95798857508842,RISK_ON,0.5572027174011129,0.3588171151902597
2023-12-29,18.77692477043751,100.74636879816983,RISK_ON,-0.5025856880670643,0.13088699913068536
2024-01-01,13.150432880750285,100.73081450321318,RISK_OFF,0.356365169178136,-0.12742128141261144
2024-01-02,23.206739887945375,101.02622285081888,RISK_ON,0.8043882367653514,0.07989645444276872
2024-01-03,20.175043656664222,104.12313384846922,RISK_ON,-0.2285353442003335,-0.6048308283433634
2024-01-04,17.78479991255722,102.38332775614354,RISK_OFF,0.5582083746772932,-0.13856675678397923
2024-01-05,27.977449780730023,105.26734836353343,RISK_OFF,0.4495786023908708,0.00340596835269813
2024-01-08,29.6981639082585,106.94910642564666,NEUTRAL,-0.880947606256355,0.8023782439092033
2024-01-09,17.63015893767677,104.7419937494286,NEUTRAL,0.1630166192481446,-0.4783296743920473
2024-01-10,13.137291043624987,100.04466720197576,RISK_ON,-0.7396213015983952,0.7356570043298651
2024-01-11,31.521312113000405,107.32681902360503,NEUTRAL,0.9346383444611823,0.2884828016519638
2024-01-12,12.229074047698976,100.64492873347479,NEUTRAL,0.6228150054013124,-0.959318337864798
2024-01-15,33.55358736019386,99.49894295328158,RISK_ON,-0.7805523975057598,0.44926267379878726
2024-01-16,26.435257101602236,98.8996727886096,RISK_OFF,-0.7564960047046432,-0.9288962449018898
2024-01-17,19.402472609630365,103.63383740666166,RISK_OFF,0.1889477098252379,0.9947622536276262
2024-01-18,17.668991920264933,99.13762462480652,RISK_ON,-0.31022165165363336,0.7452733753823957
2024-01-19,12.20713027808293,99.38775884112631,RISK_ON,-0.9301882818537814,-0.40531250491990867
2024-01-22,17.415842591250176,101.00030480595497,RISK_ON,0.08328301566610619,-0.48517753960658916
2024-01-23,15.167750934894245,100.81653009684464,RISK_ON,-0.2243098006283062,-0.2371178357887822
2024-01-24,26.07982307663235,104.04239510332143,RISK_ON,-0.7978470152565147,-0.28766606937111394
2024-01-25,15.83054853765743,106.16745279472681,RISK_ON,0.6038407845119653,-0.2553243632292379
2024-01-26,24.158486263342244,105.61349656202893,NEUTRAL,0.830153530557612,-0.36344690776103916
2024-01-29,25.57267771392283,100.62484454716477,NEUTRAL,0.51318786802826,0.2422668136966628
