date_key,entry_price,exit_price,position_size,trade_duration_days,trade_type,strategy_name,risk_reward_ratio,trade_pnl
2024-05-09,137.34475832098857,143.90275338170795,43264.4897075742,4,LONG,Mean Reversion,2.927350709182379,283728.30980681593
2025-10-03,140.15719355452634,138.11215991484707,41726.661490490966,1,SHORT,Mean Reversion,1.4154920769833716,-85332.42641956378
2024-08-06,145.87456207313087,138.93196575668142,70172.95767024517,15,SHORT,Breakout,2.0274341169897028,-487182.51743580756
2024-12-20,135.2354240301367,141.4872109562718,44946.80001536851,12,LONG,Breakout,2.7748242474430405,280997.81670769025
2023-10-27,139.34071085408542,136.8306534304472,32960.38540042006,9,LONG,Momentum,2.477222357964881,-82732.46006030105
2023-06-06,144.62170744132064,136.18100052395224,45921.85321600278,11,SHORT,Breakout,1.9084473955640375,-387612.90409869107
2025-09-11,137.78928147001207,145.20092093621935,82689.58698989914,5,SHORT,Carry,0.6905342119504971,612865.4063787162
2025-02-20,139.54065853686407,141.1074759313368,96983.0609618067,24,LONG,Momentum,2.131808598889183,151954.74688416845
2024-08-21,142.29067611724844,145.89338687805414,67235.52074084603,7,SHORT,Momentum,1.8163888921696305,242230.13408142125
2025-10-22,141.3303534895453,136.65087300656432,80389.11029356958,8,SHORT,Mean Reversion,0.9604511537115661,-376179.27266296407
2025-09-04,136.5904078493307,144.14798321851643,57954.23751813492,1,LONG,Mean Reversion,2.7056328083564933,437993.51800699666
2025-02-25,149.0735298338345,141.64960190054612,66234.0827884094,25,LONG,Mean Reversion,1.358121487246858,-491717.05734860786
2025-09-18,135.66439080873138,135.86997981685542,98927.79910629039,1,SHORT,Momentum,1.4686997337932424,20338.46809415617
2023-10-30,146.24614134634226,143.17202967413965,49457.697823172035,3,LONG,Breakout,2.1810038719910265,-152038.48615848253
2024-07-31,136.07134156636735,136.2420641207182,15962.922725877994,8,LONG,Breakout,1.7219968551031024,2725.230942667056
2025-10-22,142.0094370453762,147.41579621686512,96130.62260374193,28,SHORT,Breakout,0.7232026906978735,519716.6731746812
2024-06-14,137.63116937483116,144.47936198085043,81375.55488131929,11,LONG,Momentum,1.468604043388087,557275.4732489659
2025-04-22,137.1164669464339,143.35451300640673,45847.933107721416,1,LONG,Momentum,0.7361652948455828,286001.5184805201
2023-11-21,136.88846964812586,137.0020350670449,98415.55482604919,14,SHORT,Momentum,0.9768760078084531,11176.60371196839
2023-12-27,141.79179955043014,139.31185670256124,41098.21753137636,1,LONG,Momentum,0.5179360958761345,-101921.23062709696
2025-07-18,142.73227364080938,142.3931384570295,43490.817640722584,6,SHORT,Momentum,0.9532827037116555,-14749.266433324046
2023-12-25,137.0007674031426,144.49925270459534,64875.82178709287,21,LONG,Breakout,1.3261183849959022,486470.3960901837
2024-07-17,149.6909359539936,137.74846078113234,34691.264753982105,27,LONG,Momentum,1.8455460843307365,-414299.56803958834
2024-08-15,138.86648830293333,135.13299417200435,72871.43366176594,6,SHORT,Breakout,2.7981930279568306,-272065.0698885843
2025-12-12,141.88262009404176,140.17140280903942,23756.527355545535,3,LONG,Momentum,1.8508171681051382,-40652.580242440315
2023-03-31,138.2440433640286,142.24307181834365,19722.278742233815,10,LONG,Breakout,2.264008853410854,78869.95387412563
2023-09-22,142.4088396817432,137.76650258395205,58139.020680774,12,LONG,Carry,1.3941927282644355,-269900.9325356036
2025-04-23,146.34024873697774,142.3824825878281,59994.4314154961,10,LONG,Carry,2.3790769839181687,-237443.9297937307
2023-08-30,142.81653021441744,140.07728787853904,19598.956266672154,22,LONG,Breakout,2.051171865128693,-53686.29074469767
2025-11-27,139.28473306077083,141.82634499159613,96775.8635018036,2,LONG,Carry,1.6494850331871531,245966.68929210448
2025-12-10,138.72594913100906,140.2118662586789,61595.79918463754,24,SHORT,Carry,0.9844219872280644,91526.25300096464
2025-05-28,146.3840160934058,144.427017746802,23593.14932472335,28,LONG,Breakout,1.2588522699932474,-46171.75421966008
2025-02-24,136.77357263589394,135.64345516490357,38029.82718990691,22,LONG,Momentum,2.0523652184393875,-42978.17212605842
2023-11-14,140.54949741608803,137.56357934916412,82021.07925398463,13,SHORT,Momentum,1.5651408109114324,-244908.22241307102
2025-03-24,137.27224074980828,141.491263036665,57090.837507897864,16,SHORT,Breakout,2.7234663918726296,240867.5158211371
2024-06-26,138.86963743941723,140.34445073327785,26933.351369190004,13,SHORT,Mean Reversion,1.0871006788389632,39721.66464750056
2024-07-15,137.29024848727428,140.87447933930724,19256.407485562428,4,LONG,Mean Reversion,0.6826816306331808,69019.40980907128
2025-06-11,148.3015876281364,147.05641042320718,48769.69710137363,4,SHORT,Carry,1.9733714412637111,-60726.91512193242
2023-10-25,145.97856298519548,148.2949748737105,40367.32378177908,11,SHORT,Mean Reversion,2.71512710047519,93507.34871564759
2023-03-15,143.41390869066393,138.73003175246356,69032.56172337761,23,LONG,Carry,1.4118475735994716,-323340.02384102205
2025-05-22,138.366378337433,147.54586590429457,93272.22882560488,14,SHORT,Momentum,2.119278337170413,856191.2648381084
2025-07-28,142.65340240798793,141.88184797935537,32295.72571967429,3,LONG,Breakout,1.0785315554428716,-24917.910204917018
2025-11-18,142.8124980967136,139.1073092892933,86971.05399545607,27,LONG,Momentum,1.8961798041817208,-322244.17583350907
2025-07-15,143.8560558848086,149.78184106507018,92841.57806006804,19,LONG,Breakout,2.466980252156633,550159.2473804503
2023-07-13,135.90127735834096,147.3720268715125,91180.23395229114,22,LONG,Mean Reversion,2.66757899694171,1045905.6242191107
2024-08-07,149.59352956795058,149.91379978629803,95686.95969508919,25,LONG,Momentum,0.7627978246309917,30645.683474549453
2025-05-23,141.98158455900486,137.52286176642383,85789.77599163477,1,SHORT,Momentum,1.3909362907331135,-382512.82958432264
2023-07-19,148.89797661148654,137.15764010921788,63413.74048570031,5,LONG,Carry,2.0991111048396753,-744498.6521696594
2024-12-12,135.14712172070963,142.55066929416358,46886.14888392177,17,SHORT,Breakout,0.5868071702341305,347123.8337981596
2025-06-27,138.71337593452964,144.5796564005183,54251.90074303941,1,LONG,Mean Reversion,2.2265380003770674,318256.8655716481
2024-11-11,136.55993355470002,137.56590138800027,88535.09573898267,19,SHORT,Momentum,1.8200847070095678,89063.45843157428
2024-09-03,146.54424266032157,147.90646002132814,37125.85396754642,19,LONG,Breakout,1.2214156980500661,50573.48281678644
2025-01-29,139.80187574392068,142.98020217995045,24333.552490698494,4,LONG,Mean Reversion,2.536636126485126,77339.97316370526
2024-02-14,147.6073876262362,141.1641274983097,22673.729632041563,19,LONG,Momentum,1.225126780739438,-146092.73808951883
2025-05-16,147.48578048573785,144.03080509390568,84429.51489145003,6,SHORT,Breakout,2.9785376155095085,-291701.8962942871
2024-02-01,145.01692189209854,144.52430569458434,78533.7117697088,28,SHORT,Carry,2.540925472783351,-38686.97846866974
2025-07-28,144.98672705315965,135.6417492147569,54788.080694170734,15,SHORT,Momentum,2.269951253457719,-511993.39989564655
2023-01-19,145.50239538109702,149.99839000057574,34738.42852829378,4,LONG,Breakout,0.653368894906615,156183.78775235498
2025-06-05,145.10645751944662,140.45879365206713,70985.18579883502,24,LONG,Mean Reversion,2.7607759299681836,-329915.2831564654
2025-10-14,140.80362536526525,135.92313970364845,13458.978768922283,1,SHORT,Mean Reversion,2.4751382643438773,-65686.35290173016
2024-01-16,145.2424146685282,147.78484762163274,61140.503409999525,24,LONG,Carry,1.0725626982295058,155445.63063898313
2023-02-03,148.46110453788538,149.89528018818467,45858.265186551725,27,SHORT,Momentum,1.4806204533172225,65768.80729552034
2024-03-26,139.98860237814935,147.24537763824137,98007.36704307716,17,LONG,Carry,1.1715788790478572,711217.4364649596
2025-08-11,149.1733353932243,147.7782373478977,55680.42241994734,11,SHORT,Breakout,2.9610400854526664,-77679.64848102903
2023-05-24,135.20372381848154,144.38902671329177,59704.09772052411,17,SHORT,Mean Reversion,2.6354911120138986,548400.2216243632
2023-02-24,140.23623807397857,148.83488367331398,74112.63970985373,23,LONG,Carry,2.825563256737756,637268.3232962647
2023-11-24,136.9814760259311,135.53607827591202,53608.4633013082,1,SHORT,Momentum,2.4719355909385747,-77485.55223769146
2023-05-04,136.89929743567535,146.50085794431303,30211.17573490763,9,LONG,Breakout,1.6408706026756188,290074.4318558019
2023-05-19,147.2314424101735,145.06065342501114,58355.00618936032,14,LONG,Momentum,1.0135856245367125,-126676.40466494558
2023-07-20,148.77552472125186,135.74377455786004,94984.19838016483,15,LONG,Carry,1.0202003922743346,-1237810.342760354
2023-04-25,146.66637381349477,143.15960368464718,46891.988935162466,24,SHORT,Mean Reversion,0.8792071209166925,-164439.42608007952
2025-04-03,149.6492357848884,142.72590518636804,71167.68594997058,29,SHORT,Mean Reversion,1.8666238757584925,-492717.41776331817
2025-03-10,138.24493455249407,145.37301337615466,98023.07699971164,1,SHORT,Carry,2.799916307159106,698716.2193916957
2023-11-16,137.11199868314534,136.1629711741376,84693.00816851415,2,LONG,Momentum,2.9794951751144154,-80375.99457253791
2025-04-23,142.81055673059421,147.0791817799262,69313.07197749913,18,LONG,Momentum,1.218249500091912,295871.51528930286
2024-07-05,147.43556422113926,137.09105163017256,76239.6839497463,18,SHORT,Momentum,2.2432863507418235,-788662.3705494725
2024-12-18,135.5975863625709,141.27996920192808,94283.49232153676,6,LONG,Momentum,1.9927450390259445,535754.8988025658
2025-12-29,149.93348491499822,148.21932011252454,96377.6893960321,20,LONG,Mean Reversion,1.7223402921907778,-165207.2429064186
2023-10-03,144.03368893807985,143.40797408243245,97207.13172897963,8,SHORT,Momentum,2.1644216095301037,-60823.94639769649
2024-01-18,149.68412718272066,140.69386370632103,66307.74653822699,1,SHORT,Carry,1.4284075474501723,-596124.1119049863
2025-04-04,140.47622449850667,135.72303363068755,44624.04848787129,15,LONG,Carry,2.861211937733624,-212106.61975766715
2025-07-02,141.87035730800383,145.08410275802584,21983.781606066994,10,LONG,Carry,2.2636221692658425,70650.27811077521
2025-03-26,146.2854216359609,149.79820147960177,44699.320120636265,4,SHORT,Carry,2.385502729981112,157018.87074422254
2025-02-25,146.89050675841978,148.67694598137575,94865.99092620572,10,SHORT,Momentum,1.1060552375151849,169472.32711515971
2024-06-04,138.4954958002536,145.75944116360142,90081.73725331506,11,LONG,Mean Reversion,0.9214550087440485,654348.8176435354
2023-04-21,148.94701629461585,136.57939287383917,57129.36958565908,5,LONG,Breakout,1.4858519827358077,-706554.5293018043
2023-11-24,148.01134682752092,138.5916014010059,58330.65579345317,9,LONG,Momentum,2.416681213340385,-549459.9281360024
2024-02-06,135.273079546548,137.8027352917993,37802.831463547256,5,SHORT,Breakout,2.846989774382144,95628.14979852962
2025-07-22,136.92852158782776,140.3319246038347,50905.71010634333,29,LONG,Mean Reversion,1.5683245649350195,173252.64730790353
2025-03-11,142.441456596106,138.53275841687304,74300.36445454556,11,LONG,Momentum,2.435391981242915,-290417.69925982837
2025-01-31,141.91433271169774,138.6665916895754,46218.76530830127,3,LONG,Breakout,1.676019048667024,-150106.58008361494
2024-09-03,145.62586282552252,144.2509490306311,26918.548486843047,27,LONG,Mean Reversion,1.2380706238886594,-37010.68365301425
2023-06-27,136.3456706407955,139.78053983942075,58677.362094257,4,LONG,Breakout,2.348162876814619,201549.06371414417
2025-10-22,144.6728296004569,145.1574431470871,30280.322030889518,10,LONG,Carry,2.495505334953318,14674.254252493525
2025-09-23,144.24554896701875,149.2183448871927,97685.880041134,7,SHORT,Carry,1.0071019852017007,485771.94572715316
2024-08-06,138.50429397717068,144.5771687491986,45130.59226107587,1,SHORT,Mean Reversion,1.2629237551133268,274072.435188966
2025-06-11,143.13590946402599,146.27485015815557,91869.84744482045,27,SHORT,Mean Reversion,1.7369421086841557,288374.002708024
2023-02-27,138.33310810493973,146.27370622924258,30299.859694326187,6,LONG,Breakout,0.9663045744171918,240599.00905540612
2024-10-17,137.2038454065091,139.96054182598965,27028.81047751988,8,SHORT,Mean Reversion,2.8220857468844813,74510.22506619776
2024-02-20,143.59702401981104,135.22436991890154,65521.101613576364,17,LONG,Carry,1.978334781401871,-548585.5201210182
2025-04-15,149.66211417450856,135.8257194449132,80144.11704729886,24,LONG,Carry,0.8030081934292317,-1108905.6387213191
2025-04-21,138.55400023757616,139.23090376326837,61008.81074671382,7,LONG,Momentum,0.9600746617061552,41297.07909273943
2023-02-28,140.3300422403273,145.34314775486396,30681.611524473345,1,LONG,Breakout,2.885888363312111,153810.15592820934
2025-06-03,138.8485983898507,148.6002470797244,13410.492659559644,9,LONG,Mean Reversion,2.3454214642415456,130774.41317415555
2024-01-25,138.99689732469741,149.3819739328612,65645.99390719047,11,SHORT,Mean Reversion,2.336012711262465,681738.6757452261
2024-10-03,141.0628820128002,135.3877299576011,21793.350282899344,19,SHORT,Mean Reversion,0.6812464850126363,-123680.57664767024
2023-02-15,145.5278326597593,149.85130868449156,40885.87483290981,2,SHORT,Breakout,2.7382470942723676,176769.09959028958
2024-01-22,135.58206786046418,139.8374582753504,70820.62783041084,23,LONG,Carry,1.6093384063965115,301369.4208457547
2025-07-18,149.3568629352834,147.64434342352672,18822.10965246387,11,SHORT,Mean Reversion,2.1492933065998154,-32233.230032268155
2023-05-05,135.69419819233872,137.70443191045172,21452.63318055602,3,LONG,Mean Reversion,2.8992230477850347,43124.80656186343
2025-05-12,148.2187977291684,135.94347386410288,15549.958657666371,17,SHORT,Carry,0.7500309508913923,-190880.77861123392
2025-01-02,148.41567148143,140.6753313609403,99647.12160161439,10,SHORT,Mean Reversion,1.7056911487164468,-771302.6132242908
2023-08-11,142.86733781387284,147.88388082796038,44836.90917414231,29,SHORT,Momentum,0.6240318416548294,224926.2834908214
2024-10-02,137.0549524292845,138.31237373816725,91521.5650961171,3,SHORT,Carry,1.7488635583092886,115081.16617415781
2025-09-17,143.47718955835415,137.30935988627763,36422.70745818539,22,SHORT,Carry,1.1306485262189276,-224649.05579795866
2024-07-11,144.42948239854275,148.64706493425285,77788.23086264462,3,SHORT,Carry,2.7776638231846764,328078.28397007595
2025-12-18,147.86638436710666,149.07505803932187,29715.9954681141,21,LONG,Momentum,1.4962312356827172,35916.94136597608
2023-05-08,143.26343063654355,135.18822298783363,54849.223868342524,25,LONG,Carry,2.0846811151301976,-442918.8721074423
2025-09-18,141.16064093855007,145.91153606123223,84215.41653662016,7,LONG,Breakout,2.6507181620363722,400098.6116784746
2025-03-24,147.5743679078117,139.6381160479399,83470.09590055744,2,LONG,Breakout,2.9592296460429415,-662439.7038344779
2024-10-14,149.71427696028928,140.62056554950783,81485.2645626407,1,LONG,Breakout,1.759548425821365,-741003.4801638313
2023-11-03,144.676548077369,142.03654462427235,84136.09717346975,7,SHORT,Carry,1.6393942571536397,-222119.58706803573
2024-08-08,148.11580555954214,141.40186455261778,29032.505317529132,20,LONG,Carry,0.6893491132411468,-194922.52798510832
2024-06-13,143.98102669243596,142.72460677473157,53399.46453043478,11,LONG,Carry,0.5318473583430376,-67092.15083078745
2025-10-13,145.3468198711546,143.73542573610024,53638.432713744274,23,LONG,Momentum,2.0220052312462404,-86432.65588843513
2024-09-17,145.32250676323378,141.98393257256888,90145.22386131213,6,LONG,Breakout,0.6636608803691151,-300956.5177950864
2023-07-24,145.571804802604,145.52345310734276,36720.2646459486,23,LONG,Mean Reversion,1.4509473425961832,-1775.487046072696
2023-11-22,139.8152016589295,145.77902494263213,93834.63040501434,4,LONG,Mean Reversion,0.5090160902661538,559613.1536270546
2024-06-03,143.63492094407567,141.60538796139292,50571.61626754891,19,LONG,Carry,2.0380687474141768,-102636.76320256616
2023-11-23,143.91203375960694,137.13694722130663,70280.83028596769,28,LONG,Momentum,1.5635379011012405,-476158.7071710288
2025-10-13,139.72607440069848,144.60958381980183,34199.480105140094,21,LONG,Carry,0.8175519244657197,167013.48322188918
2024-05-28,140.24778551555497,146.59435068526062,46926.82961481766,19,SHORT,Mean Reversion,1.2409190171020552,297824.18235811364
2024-11-04,146.43370147525073,144.57164281805925,73882.08388622264,14,LONG,Breakout,1.9241517474298113,-137572.77391168821
2025-03-12,143.74085760925874,143.82082148770223,56147.24276659084,3,LONG,Mean Reversion,2.1417834200249426,4489.751295524978
2024-05-22,137.23816721944752,138.4411798685191,93763.72105195005,4,SHORT,Breakout,1.655839699158617,112798.94244951525
2025-04-04,147.56455483024308,144.67705561228888,76341.24693077298,8,SHORT,Breakout,2.5098977902273645,-220435.29081025548
2024-12-16,148.2467143061148,140.02284321864317,60796.26329595399,18,LONG,Momentum,0.7811010292574643,-499980.6319459082
2023-05-12,141.9921172193672,148.7933829421993,89800.27809869873,4,LONG,Mean Reversion,0.7113643065310195,610755.5533334685
2023-10-30,138.13361148034392,144.8058013913997,69900.07499098699,11,LONG,Carry,0.6106106725445208,466386.57513690693
2025-10-10,149.21409743107358,139.17269515062455,68258.84260783892,16,SHORT,Momentum,1.8395695986236056,-685414.4978231654
2025-09-23,148.23404346779364,142.09390364045896,32173.419983286454,3,LONG,Breakout,2.265579260586145,-197549.29742094257
2025-01-29,138.66572619512758,147.69871913827566,45537.12689753898,7,SHORT,Mean Reversion,0.8263034985563242,411336.5459167086
2023-07-07,136.43390604454046,140.03195926773972,71497.32873436193,2,SHORT,Carry,2.097364054638481,257251.1941028079
2023-04-26,141.6098041132366,142.8816085522857,90261.2540334842,1,SHORT,Momentum,1.692369415473837,114794.66355392423
2024-07-01,145.1459547974061,145.19504959877284,38399.27262804237,26,SHORT,Carry,2.968361250377788,1885.2046623013878
2023-03-07,137.63082877829916,146.31794008240112,29393.705974868622,1,SHORT,Mean Reversion,2.293684023166029,255346.39544373058
2024-07-02,142.69818987647622,137.60838262597116,63432.63809342702,6,LONG,Carry,2.1436833379790645,-322859.90128658834
2025-10-01,141.38123241408775,143.47728457015933,16047.738829244181,19,LONG,Momentum,1.9261243371808612,33636.897573110866
2024-06-21,148.358267231542,148.68299850744302,74308.75313050047,7,SHORT,Carry,2.9934154538742597,24130.376214682066
2024-06-17,141.44349949210692,149.5253967226454,73282.46889587327,24,SHORT,Mean Reversion,2.9511479271364434,592261.382416581
2023-04-18,143.00664590602557,144.84217563839036,41946.94278875396,5,SHORT,Momentum,1.845287813736304,76994.86067056272
2023-12-28,149.32929294002733,149.7549120623998,90340.98880104115,21,SHORT,Breakout,1.6379583683356542,38450.85236776001
2025-04-24,139.49537648811847,143.56102873464212,55196.302738521474,28,LONG,Momentum,1.655287306754381,224408.9722286696
2024-07-11,139.33486397912912,141.639075446714,68118.84556236432,18,SHORT,Mean Reversion,1.570855975808414,156960.22510344314
2023-05-19,146.99392619913064,143.27381188422368,28862.063374450405,24,SHORT,Carry,1.8284957674908053,-107370.17511704497
2024-12-02,139.16308479215954,136.73568591395284,47560.630164400005,26,LONG,Breakout,1.1839606695359268,-115448.62030786842
2024-06-19,147.47798805109807,141.02573879528083,87617.57862427914,13,LONG,Breakout,2.8169719577860666,-565330.4564750132
2025-09-16,136.43303414042467,141.87607579545792,29164.55928691085,1,LONG,Carry,1.7255752036548382,158743.91104934274
2023-09-26,136.668918709642,147.72941698081468,45151.69398332219,10,LONG,Mean Reversion,2.605019529596523,499400.2332430522
2025-03-21,148.5198506124416,146.37972889113672,38626.88899853169,9,SHORT,Momentum,1.68825918666905,-82666.24417218962
2025-11-20,143.11218423723653,144.021398778372,23599.91663783021,17,SHORT,Mean Reversion,2.2957256847756073,21457.38737670012
2025-04-22,145.78221400041357,140.20915852314405,36074.6126314782,1,SHORT,Breakout,1.34220491119145,-201045.8175162358
2024-04-26,138.37933337793817,137.80551878538986,30949.505521769504,1,SHORT,Momentum,2.062017144333151,-17759.277900545607
2023-01-13,137.49411552573162,140.21647531371943,93123.42674151946,7,SHORT,Momentum,1.7459286136272985,253515.47228074152
2024-01-04,147.5243139334896,145.197061064387,76697.09240885163,4,SHORT,Carry,1.4177856413340246,-178493.52836032782
2024-01-10,140.37935110534875,138.9455669862755,38449.14236045419,28,SHORT,Mean Reversion,2.7038906526700024,-55127.76970840532
2025-05-30,141.8254892868299,141.40330043563748,78700.51479184387,23,SHORT,Momentum,0.7817792068722724,-33226.47992822145
2025-12-02,135.41957845913038,140.80155352322524,11992.595773048426,21,SHORT,Carry,1.7173078707977758,64543.85140431605
2025-03-10,140.7882110128945,146.4838509568659,57387.22396940259,12,LONG,Mean Reversion,0.9859226831653418,326856.9651137624
2023-09-29,146.55656712187468,148.25680593390217,32530.11073612058,16,SHORT,Breakout,2.652637728043979,55308.95683310445
2025-02-25,147.31912765929255,145.49056435216465,20288.986462766276,14,LONG,Breakout,1.1336733617891586,-37099.69618462897
2024-07-23,145.48132183323813,140.1240339139955,89538.26755046398,23,LONG,Mean Reversion,2.083575850279554,-479682.2790580144
2024-02-19,145.38269600315613,141.4976557346383,27940.64808363153,10,LONG,Momentum,0.9139087877133851,-108550.54293339394
2023-05-16,142.59358899895736,137.15025231080583,84015.19836516542,14,LONG,Momentum,1.5122841736770916,-457323.01162343356
2024-10-08,143.07493993889733,137.52146171649915,47190.04097425941,7,SHORT,Breakout,2.7483929891234107,-262068.8648646276
2025-06-12,146.13947620219716,137.46438851289773,11286.169303663031,4,LONG,Breakout,0.9151611110048512,-97908.5083855563
2025-11-26,138.70952698241584,136.95879536341965,75927.95463709228,2,LONG,Momentum,2.1579895633708492,-132929.47094886538
2023-05-02,138.47275602369083,137.69371842763695,63672.37823974311,24,SHORT,Mean Reversion,1.011275926389887,-49603.17647892301
2023-04-18,149.24887235871083,138.04032303867535,40975.469485103735,18,LONG,Breakout,1.5393726313304148,-459275.5706353937
2025-09-29,135.41534830138164,136.6776891569645,35339.134053363705,16,SHORT,Momentum,1.8515422109364983,44610.03271648064
2024-11-06,137.0919819549777,144.6039108282634,16632.212713339126,9,SHORT,Mean Reversion,1.9432660454743695,124939.99890796139
2023-07-24,143.5549863930187,149.856023018733,94728.3035351745,5,SHORT,Carry,2.0062783438828884,596886.510066915
2025-07-14,146.0675225804752,148.18780116978385,54458.63962228771,9,SHORT,Mean Reversion,2.1003285384773056,115467.48759401179
2023-06-05,143.06836624477518,135.6840408573913,17697.20658184972,25,LONG,Momentum,1.1794217441844939,-130681.93184813003
2025-06-16,140.32595994247328,141.34588213795087,88181.17459700235,8,SHORT,Mean Reversion,1.5034187142928976,89937.9371947674
2025-12-05,149.66964179029452,147.88965868849158,35094.9855536035,24,LONG,Momentum,0.593296658937661,-62468.481243432565
2025-08-06,145.55779027699268,137.02012226987995,28324.244416118934,20,LONG,Breakout,2.4218924413284375,-241822.99537713997
2024-02-20,147.47086261600617,147.71467719978065,35284.369450799684,16,SHORT,Carry,2.592748754472256,8602.843851391697
